[6414] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[7097] དྲན་བསམ་བསྐྱེད་རིམ་གྱི་འཁོར་ལོ།
[7098] གང་སྣང་ལྷའི་རོལ་པ།
[7099] རང་ལུས་དབང་གི་བུམ་པ།
[7100] རབ་བབས་རྒྱུན་གྱི་དམ་ཚིག
[7101] ཤེས་རིག་རང་གསལ་གྱི་གདམས་ངག
[7102] སྐྱེ་ཤི་ཆོས་ཉིད་ཀྱི་གོམས་ཚད།
[7103] ཚོགས་དྲུག་ཡུལ་སྣང་གི་རྟོགས་པ་རང་ཤར་བས།
[7104] ཁམས་གསུམ་ཡོངས་གྲོལ་ཆེན་པོའི་དགོངས་པར་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[7105] མུ་ཏིག་ཕྲེང་བ་ལས།
[7106] ཨེ་མ་དེ་ལྟར་སྣང་བ་རྣམས།
[7107] །འཁྲུལ་པ་ཉིད་ཀྱང་རང་གྲོལ་ན།
[7108] །འཁྲུལ་པ་མེད་པ་ཅིས་མི་གྲོལ།
[7109] །ཇི་ལྟར་སྨྲ་དང་བྱ་བྱེད་རྣམས།
[7110] །སྟོང་རིག་གསལ་བའི་སྤྱོད་པ་ཡིན།
[7111] །བཟང་དང་ངན་པའི་རྟོག་པ་རྣམས།
[7112] །སྒོམ་པ་ཆུ་བོའི་ཀློང་ཆེན་ཡིན།
[7113] །ལོག་ལྟ་ཡང་དག་འདོད་པ་རྣམས།
[7114] །རྣལ་འབྱོར་རིས་མེད་ལྟ་བ་ཡིན།
[7115] །རེ་དང་དོགས་པར་འཛིན་པ་ཀུན།
[7116] །ཟང་མ་ཐལ་བྱུང་འབྲས་བུ་ཡིན།
[7117] །ཕྱག་རྒྱ་ཆེན་པོ་མངོན་འདོད་པས།
[7118] །བཟའ་དང་བཏུང་བ་བསྙེན་པ་ལ།
[7119] །ཉལ་དང་འདུག་པ་བསྒྲུབ་པའོ།
[7120] །འདུ་བྱེད་རྣམས་ནི་ལྷག་གནས་ཡིན།
[7121] །གླལ་དང་ལུད་པ་དཀྱིལ་འཁོར་བསྒྲུབ།
[7122] །སྟོང་གསུམ་ཐམས་ཅད་དཀྱིལ་འཁོར་ལ།
[7123] །ཆར་དང་ཁུ་རླངས་ཆག་ཆག་བཏབ།
[7124] །འགྲོ་བའི་ལམ་དམིགས་ཐིག་ཆེན་ཏེ།
[7125] །རྐང་པའི་རྗེས་ནི་རྡུལ་ཚོན་ནི།
[7126] །འགྲོ་བར་འདོད་པ་སྟངས་སྟབས་ཉིད།
[7127] །ཡན་ལག་བསྐྱོད་པ་ཕྱག་རྒྱའོ།
[7128] །ཇི་ལྟར་སྨྲས་པ་སྔགས་ཀྱི་ཚིག
[7129] །བསམ་པ་རྣམས་ནི་བསྐྱེད་རིམ་ཡིན།
[7130] །ཡིད་ལ་འགྱུ་བ་མཆོད་པ་ཉིད།
[7131] །གཟུགས་སུ་སྣང་བ་ལྷ་ཡི་སྐུ།
[7132] །སྒྲ་ཆེན་བརྗོད་པ་རོལ་མོ་ཉིད།
[7133] །རང་གི་ལུས་ནི་བུམ་པ་ལ།
[7134] །སྐྲ་ནི་ལོ་འདབ་ཁ་རྒྱན་མཛེས།
[7135] །ཁྲག་དང་ཆུ་སེར་ཆུ་རྣམས་ཉིད།
[7136] །དོན་སྙིང་ལ་སོགས་རྫས་ཀྱིས་གཏམས།
[7137] །རང་ལ་སྣང་བའི་དབང་རྣམས་བྱིན།
[7138] །མ་བསྐུར་ཉིད་ལ་རྫོགས་པའོ།
[7139] །འདའ་བར་འདོད་པ་དམ་ཚིག་ལ།
[7140] །བསྲུང་བར་འདོད་པ་བཅིངས་པ་ཉིད།
[7141] །གྲོལ་བར་འདོད་པ་ཉམས་པ་སྟེ།
[7142] །མེད་པར་འདོད་པ་ཐུབ་མཆོག་ཡིན།
[7143] །མཐོང་བ་རྣམས་ནི་ཕྱག་རྒྱའི་གདའ།
[7144] །དེ་ལ་ཆགས་པ་ཉམས་མྱོང་ཡིན།
[7145] །ཤེས་རིག་གསལ་བ་གདམས་ངག་ལ།
[7146] །ཡུལ་སེམས་གཉིས་སུ་གདབ་པའི་ཡུལ།
[7147] །སྐྱེ་རྒ་ན་འཆི་གོམས་པའི་གནད།
[7148] །ཚོགས་དྲུག་མ་འགགས་རྟོགས་པའོ།
[7149] །ཞེས་སོ།
[7150] །དེ་ལྟར་རྣལ་འབྱོར་པས་ཅི་བྱས་ཆོས་ཉིད་ཀྱི་ངང་དུ་བསྐྱེད་པ་ལྷའི་འཁོར་ལོ་དང་དབང་རྫོགས་གདམས་ངག་དང་བཅས་པ།
[7151] རྫོགས་པ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་རང་བབས་ཆུ་བོ་རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་ཟམ་མ་ཆད་པས།
[7152] འབད་རྩོལ།
[7153] རྒྱུ་འབྲས་ལ་མ་ལྟོས་པར་དངོས་གྲུབ་ཡ་མཚན་རྨད་པོ་ཆེ་ངང་གིས་ཐོབ་ནས་ས་མཆོག་དཀྱིལ་འཁོར་ཆེན་པོ་རྫོགས་པ་ཡིན་ནོ།
[7154] །དེའང་ཐལ་འགྱུར་ལས།
[7155] དེ་ལྟར་ཐམས་ཅད་ཆོས་ཉིད་པས།
[7156] །བླང་བར་བྱ་བ་གང་ཡང་མེད།
[7157] །གཞག་པར་བྱ་བ་ཅུང་ཟད་མེད།
[7158] །གང་དུ་མེད་པའི་ཆོས་ཉིད་དོ།
[7159] །ཅིར་སྣང་རང་གི་ཆོས་ཉིད་ལས།
[7160] །བཅོས་མའི་ཆོས་ཉིད་ལོགས་ན་མེད།
[7161] །ཇི་ལྟར་བྱས་ཀྱང་མི་རྟོག་སྐྱེ།
[7162] །སྤང་དང་བླང་མེད་རང་སྣང་ངོ༌།
[7163] །ཞེས་པ་དང༌།
[7164] རང་ཤར་ལས།
[7165] སྣང་བ་ལ་མི་ཞེན།
[7166] མེད་པ་མི་བསྒྲུབ།
[7167] ཡོད་པ་མི་སྤོང༌།
[7168] མེད་པ་ལ་ཞེ་འདོད་མི་བྱ།
[7169] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[7170] བྱས་པ་མི་བསྒྲུབ།
[7171] བྱུང་བ་མི་འགེགས།
[7172] བྱུང་བ་ལ་སྐྱོན་དུ་མི་ལྟ།
[7173] ཉོན་མོངས་པ་མི་སྤོང༌།
[7174] སངས་རྒྱས་མི་བསྒྲུབ།
[7175] སྒོམ་པ་མི་བསྒོམ།
[7176] ལྟ་བ་མི་ལྟ།
[7177] འཁྲུལ་སྣང་མི་འགེགས།
[7178] དང་སྣང་མི་འཚོལ་ཅེས་པ་དང༌།
[7179] ནོར་བུ་འཕྲ་བཀོད་ལས།
[7180] རྟོགས་བྱེད་ཀྱི་ཤེས་པ་ཡུལ་ལ་སྣང་བའི་ཚེ་ན།
[7181] སྣང་བ་རང་སྣང་སྟེ།
[7182] དེའི་ཚེ་ཤེས་པ་ཁ་ཡན་དུ་གཏང་བར་བྱའོ་ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[7183] །དོན་གསུམ་པ་ལྷུན་མཉམ་ཡངས་པ་ཆེན་པོའི་ཀློང་དུ་ཐམས་ཅད་ཡེ་ནས་འདས་ཟིན་པས།
[7184] བཅིངས་གྲོལ་སྤང་བླང་མེད་པའི་ངང་དུ་འཁོར་འདས་མིང་མེད་ཆེན་པོར་ལ་བཟླ་བ་ནི།
[7185] རང་བཞིན་རྫོགས་པ་ཆེན་པོ་གནད་ཀྱི་ཆེ་བ་རྡོ་རྗེའི་གད་མོ་ཆེན་པོ་བཅུ་གཉིས་ངོ་མཚར་གྱི་ཚིག་བརྒྱད་དང་བཅས་པས་ཁམས་གསུམ་ཡོངས་གྲོལ་ཆེན་པོ།
[7186] འཁོར་འདས་མིང་མེད་ཆེན་པོ།
[7187] རྒྱུ་འབྲས་ལ་འདས་ཆེན་པོ།
[7188] མ་བྱས་ཡེ་ཟིན་ཆེན་པོ།
[7189] སྤང་བླང་ཡེ་གྲོལ་ཆེན་པོ།
[7190] བྱར་མེད་རྩལ་སྤྲུགས་ཆེན་པོ་ལ་ཟློས་ཏེ།
[7191] ད་ཆོས་ལ་བྱར་མེད།
[7192] བྱས་ཀྱང་འཆི་ཞེན་ལས་མ་འདས།
[7193] ཡེ་སྟོང་ནམ་མཁའ་ཀློང་ཡངས་སུ་ཕྱམ་གདལ་བ་ནི།
[7194] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་གསང་བ་ཆེན་པོ་ལས།
[7195] ཀྱེ་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་གསུང་གི་རྡོ་རྗེ་སྙིང་པོ།
[7196] ལྟ་བ་རང་བྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7197] དགེ་སྡིག་དང་ལྟ་སྒོམ་ལས་འདས་པ་ངོ་མཚར།
[7198] གཞི་མ་བསྐྱོད་པས་ལུས་ངག་གི་བྱ་བ་ཅི་བྱས་ཀྱང་དགེ་སྡིག་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[7199] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7200] དངོས་པོ་གཤིས་ཀྱི་འདུག་ཚུལ་ལ་ལྟོས་དང༌།
[7201] སྣང་བ་འདི་སྤུ་མ་བརྗེས་མདོག་མ་བསྒྱུར་བ་ངོ་མཚར།
[7202] བདེ་སྡུག་ཇི་ལྟར་བསམས་ཀྱང་དོན་ལ་འགྱུར་བ་མེད་པ་ཧ་ཧ།
[7203] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7204] སྟོང་པ་ཆེན་པོ་ཀུན་འབྱུང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7205] དྲན་བསམ་གྱི་སྤྱོད་པ་སྣ་ཚོགས་ཅི་བྱས་ཀྱང་རོལ་པར་ཤར་ཏེ་ངོ་མཚར།
[7206] ཇི་ལྟར་བྱས་ཀྱང་འགག་མེད་ཀྱི་ཀློང་དུ་སྐྱེ་མེད་གྲོལ་བ་ཧ་ཧ།
[7207] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7208] ཆོས་ཉིད་སྟོང་པ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7209] སྐྱེ་བ་མེད་པ་དང་ཡེ་ནས་ལྷན་ཅིག་གནས་པ་ངོ་མཚར།
[7210] སྐྱེས་བུས་མཚོན་རྣོན་པོ་ཐོགས་ནས་འགྲོ་བ་རྣམས་དུས་གཅིག་ལ་བསྒྲལ་ཀྱང༌།
[7211] གང་ཟག་དེའི་རྒྱུད་ལ་ཕན་གནོད་དང་བྲལ་བ་ཧ་ཧ།
[7212] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7213] རང་གི་ཤེས་པ་སྟོང་པ་ཀུན་སྣང་གི་ཡེ་ཤེས་ལ་ལྟོས་དང༌།
[7214] གང་ལྟར་སྣང་བ་ཐམས་ཅད་རང་གི་གྲོགས་སུ་ཤར་བ་ངོ་མཚར།
[7215] ཅིར་སྣང་ཡང་རང་གི་གཞི་ལས་གཡོས་པ་མེད་པ་ཧ་ཧ།
[7216] ཀྱེ་གསུང་གི་རྡོ་རྗེ་སྙིང་པོ།
[7217] རིག་པ་སྟོང་པ་ཀུན་གྲོལ་གྱི་སྣང་བ་ལ་ལྟོས་དང་
[7218] རང་གི་གཉེན་པོར་རང་ཆེ་བ་ངོ་མཚར།
[7219] ཉོན་མོངས་པ་རྣམས་རང་གིས་རང་གྲོལ་བ་ཧ་ཧ།
[7220] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7221] རིག་པ་སྟོང་པ་ཀུན་གྱི་ངོ་བོ་ལ་ལྟོས་དང༌།
[7222] འབད་རྩོལ་མེད་པར་འབྲས་བུ་རང་རྙེད་པ་ངོ་མཚར།
[7223] གཅིག་ཟིན་པས་འཁོར་འདས་ཐམས་ཅད་གཉིས་མེད་དུ་དག་པ་ཧ་ཧ།
[7224] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7225] ངོ་བོ་སྟོང་པ་ཆེན་པོ་ཀུན་གཞག་གི་ཚད་ལ་ལྟོས་དང༌།
[7226] འགྲོ་དྲུག་སྐུ་གསུམ་དུ་སྣང་བ་ངོ་མཚར།
[7227] འགྲོ་བ་རྣམས་ཀྱིས་བསྒོམ་པ་རྡུལ་ཙམ་ཡང་མ་བྱས་པར་དུས་གཅིག་ལ་སངས་རྒྱས་པ་ཧ་ཧ།
[7228] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[7229] སྐུ་གསུམ་སྟོང་པ་ཆེན་པོ་ཡེ་རྫོགས་ཀྱི་འབྲས་བུ་ལ་ལྟོས་དང༌།
[7230] དུས་གསུམ་འདུ་འབྲལ་མེད་པའི་ཆོས་ཉིད་ངོ་མཚར།
[7231] ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་མ་སྤྱད་པར་ཚོགས་རྣམས་དུས་གཅིག་ལ་རྫོགས་པ་ཧ་ཧ།
