[4848] དང་པོ་རྣམ་གྲངས་ལྔས་ས་བཅིངས་ཏེ་བཤད་པ་ནི།
[6328] །དེས་ཀྱང་བསྟན་པའི་སྙིང་པོ་ཉིད།
[6329] །ལོ་ནི་འབུམ་ཕྲག་བདུན་དུ་གནས།
[6330] །སྔར་ཤུགས་ཉིད་ཀྱི་རིམ་པ་ཡིས།
[6331] །དེ་ལྟར་གནས་པ་བདུན་ཐལ་ནས།
[6332] །བསྐལ་པ་བརྒྱད་ཅུ་རྩ་ལྔར་ཡང༌།
[6333] །ཆོས་རྣམས་སངས་རྒྱས་སྐུར་ཐིམ་ནས།
[6334] །འཇིག་རྟེན་ཁམས་ནི་གང་དུ་ཡང༌།
[6335] །སངས་རྒྱས་བསྟན་པ་མི་གནས་སོ།
[6336] །དེ་ནས་འཇིག་རྟེན་འོག་མ་ལ།
[6337] །བསྐལ་པ་ས་ཡ་དྲུག་འབུམ་དུ།
[6338] །སངས་རྒྱས་བསྟན་པ་ཡུན་རིང་གནས།
[6339] །འདི་ལ་འཕེལ་འགྲིབ་འབྱུང་བ་མིན།
[6340] །འགྲོ་བ་རྣམས་ནི་སྨིན་བྱེད་དོ།
[6341] །ཞེས་སོ།
[6342] །དེའང་སངས་རྒྱས་ཀྱི་བསྟན་པ་ལ་དངོས་དང༌།


### PAGE 161

[6343] གཟུགས་བརྙན་གཉིས་ལས།
[6344] གཟུགས་བརྙན་ནི།
[6345] འགྲོ་བའི་མོས་པ་དང་སྟོན་པའི་བྱིན་རླབས་ལས་འགྲོ་དྲུག་གང་ནའང་ཁྱབ་ལ།
[6346] དངོས་ཀྱི་བསྟན་པ་གསུམ་ལས།
[6347] ཆོས་་སྐུ་དང་ལོངས་སྐུའི་བསྟན་པ་གཉིས་སྟོན་པའི་རང་སྣང་དག་པའི་དབྱིངས།
[6348] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཕོ་བྲང་དང༌།
[6349] འོད་གསལ་འཐུག་པོ་བཀོད་པ་གཉིས་ན།
[6350] རྟག་པ་རྒྱུན་གྱི་འཁོར་མོར་ཡོད་ཅིང༌།
[6351] སྤྲུལ་པ་སྐུའི་བསྟན་པ་ཐུ་མོང་བ་མདོ་དང་རྒྱུད་ཀྱི་རིམ་པ་དང༌།
[6352] ཐུན་མོང་མ་ཡིན་པ་གསང་ཆེན་ངེས་པའི་ཐེག་པ་དམ་པ་གཉིས་ནི།
[6353] ལྷ་མི་བསོད་ནམས་ཁྱད་པར་ཅན་གྱི་གནས་རིས་ལས་གཞན་ན་མེད་དེ།
[6354] མཁའ་འགྲོ་རྣམས་ཀྱང་ལྷ་མིའི་གནས་ན་ཡོད་པའི་ཕྱིར་རོ།
[6355] །གསང་ཆེན་ངེས་པ་འདི་ལ་བསྟན་པའི་བཙས་གསུམ་པོ་དངོས་དང་ཕྲད་པ་རྣམས་ལ་འབད་པ་མེད་པར་གྲོལ་བ་ལ་ཐེ་ཚོམ་མེད་ཅིང༌།
[6356] གསུང་གི་སྤྲུལ་པའི་ཡི་གེ་ལས།
[6357] བསྟན་པ་གང་ལ་སངས་རྒྱས་བྱོན་པའི་སྐུ་མདོག་དང་མཐུན་པས་བྲིས་ཏེ།
[6358] རིན་པོ་ཆེའི་ཟ་མ་ཏོག་ཏུ་བཅུག་པ་མཆན་ཁུང་གཡོན་དུ་བཅངས་ནས་དུས་དུས་སུ་ཀློག་པ་དང༌།
[6359] བཀུར་སྟི་དང་མཆོད་པ་བྱས་ནའང་འབད་པ་མེད་པར་གྲོལ་བ་སྟེ།
[6360] ཚེ་འདིར་ཡང་ཚེ་རིང་བ་དང༌།
[6361] ནད་མེད་པ་དང༌།
[6362] བསམ་པ་ཐམས་ཅད་འགྲུབ་པ་དང༌།
[6363] གདོན་བགེགས་ལོག་པར་འདྲེན་པ་རྣམས་ཀྱིས་གླགས་མི་རྙེད་པ་དང༌།
[6364] འཆི་ཁའི་ཚེ་ནད་གཅོད་ཀྱི་སྡུག་བསྔལ་མེད་པས་བདེ་བར་ཚེའི་དུས་བྱེད་པ་དང༌།
[6365] འདིར་ངོ་སྤྲོད་ཀྱི་སྒོ་མཐོང་བ་རྣམས་ཡིན་ན་བར་དོ་ཡེ་ཤེས་ཀྱི་སྒྲོན་མེ་ལ་བཙན་ས་ཟིན་པ་དང༌།
[6366] ཡིད་དཔྱོད་འཛིན་པའི་ཐེག་པ་ཅན་ཡིན་ཡང༌།
[6367] ཡང་དག་པའི་ཞིང་ཁམས་སུ་སྐྱེ་དང༌།
[6368] ཕལ་པ་ཡིན་ཡང་བདེ་འགྲོ་མཐོ་རིས་སུ་སྐྱེ་བའི་རྟེན་ལ་གསང་ཆེན་འདི་དང་ཕྲད་དེ་གྲོལ་བ་ལ་སོགས་པའི་ཡོན་ཏན་དཔག་ཏུ་མེད་པ་ཡོད་དེ།
[6369] ཐལ་འགྱུར་ལས།
[6370] ཉི་མ་རབ་ཏུ་སྣང་བར་བྱེད།
[6371] སྐུ་གསུང་ཐུགས་ཀྱི་དངོས་པོ་གསུམ།
[6372] །སུ་ལ་བབས་པ་འབད་མེད་པར།
[6373] །གདོན་མི་ཟ་བར་སངས་རྒྱས་འཐོབ།
[6374] །དེ་ཕྱིར་བྱིན་གྱིས་རླབས་ཀྱི་གནད།
[6375] །གསུང་གི་སྤྲུལ་པ་ཉིད་ལས་ཀྱང༌།
[6376] །བསྟན་པའི་ཁ་དོག་གིས་བྲིས་ནས།
[6377] །མཆན་ཁུང་གཡོན་ཏུ་བཏགས་བྱས་ཏེ།
[6378] །དུས་སུ་ཀློག་དང་འཛིན་བྱས་ན།
[6379] །གདོན་མི་ཟ་བར་འཚང་རྒྱ་ངེས།
[6380] །རྒྱུད་འདི་ཡང་ནི་རྟག་བཀླགས་ན།
[6381] །དེས་ཀྱང་གོང་མ་བཞིན་དུ་འགྱུར།
[6382] །ཅེས་པ་དང༌།


### PAGE 162

[6383] བཀོད་པ་ཆེན་པོ་ལས།
[6384] འདི་ཉིད་གང་གིས་བཟུང་བདེ།
[6385] །བཟོ་དང་སྒྱུ་རྩལ་ཐམས་ཅད་དང༌།
[6386] །བསྟན་བཅོས་ཀུན་དང་སྒྲ་རྣམས་ནི།
[6387] །ཇི་ལྟར་འདོད་བཞིན་ཤེས་པར་འགྱུར།
[6388] །གསང་མཆོག་བླ་ན་མེད་པ་འདི།
[6389] །མཆོད་དང་བསྟོད་དང་བཀུར་བྱས་ན།
[6390] །མཆོག་དང་ཐུན་མོང་དངོས་གྲུབ་རྣམས།
[6391] །ཇི་ལྟར་འདོད་པ་བཞིན་དུ་འབྱུང༌།
[6392] །འདི་ཉིད་བཅངས་པ་ཙམ་གྱིས་ནི།
[6393] །ལུང་དང་མན་ངག་འཛིན་པར་འགྱུར།
[6394] །འཇིག་རྟེན་མུན་སེལ་ནོར་བུའི་འོད།
[6395] །སྣང་བར་བྱེད་པའི་སྒྲོན་མེ་འདི།
[6396] །གང་ལ་སྣང་བར་གྱུར་པ་དེ།
[6397] །འབྱུང་བ་དག་ནི་རང་དེངས་སུ།
[6398] །སྐལ་ལྡན་འགྱུར་བར་ཐེ་ཚོམ་མེད།
[6399] །ཅེས་སོ།
[6400] །གསུམ་པ་གང་གིས་འཛིན་པའི་གང་ཟག་བསྟན་པ་ལ་གསུམ་སྟེ།
[6401] སྔོན་བྱུང་གི་ལོ་རྒྱུས་སྤྱིར་བསྟན་པ།
[6402] གྲོལ་བ་ཐོབ་པའི་རྣམ་གྲངས་བཤད་པ།
[6403] རིགས་འཛིན་ངེས་པའི་ལུང་བསྟན་བརྗོད་པའོ།
[6404] །དང་པོ་ནི།
[6405] ཡེ་ཐོག་དང་པོའི་རྒྱལ་མཆོག་ཀུན་ཏུ་བཟང་པོས་འོད་གསལ་བརྙེས་ནས་ཚངས་ཆེན་བླ་མའི་ཞིང་ཁམས་བཀོད་པའི་གོ་ན།
[6406] རྡོ་རྗེ་འཆང་དང༌།
[6407] མཚན་གྱི་རྣམ་པ་གཞན་ཡང་དུ་མར་སྤྲུལ་པ་སྟོན་པ་དེ་ཉིད་ཀྱིས་བཀོད་པ་དང༌།
[6408] དེས་བྱིན་གྱིས་བརླབས་པ་ལས་སངས་རྒྱས་པ་གཞན་གྱིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་ནམ་མཁའི་མཐའ་ཀླས་པར་གྲངས་མེད་བརྗོད་ལས་འདས་པ་དག་གི་ལ་ལ་སྟོངས་པ་དང༌།
[6409] ལ་ལ་གནས་པ་དང༌།
[6410] ལ་ལ་འཇིག་པ་དང༌།
[6411] ལ་ལ་ཆགས་ནས་གནས་པ་ལས།
[6412] རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་འདི་ཡན་ཆད་ལ།
[6413] ཡང་གསང་སྙིང་པོ་འོད་གསལ་གྱི་བསྐལ་པས་འགྲོ་བ་འདུལ་བའི་རིམ་པ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི་དང༌།
[6414] དེའི་བར་བར་དུ་བསྐལ་པ་གཞན་དག་གྲངས་ལས་འདས་པ་བྱུང་བ་ལས།
[6415] འདིར་འོད་གསལ་སྙིང་པོ་བྱུང་བ་རྣམས་བཤད་དེ།
[6416] དེ་ཡང་ཐོག་མའི་དུས་ནས་ཞིང་འདིའི་རིམ་པ་ལ་ཐུག་པ་ན།
[6417] དང་པོར་ཡེ་ཐོག་དང་པོའི་བསྟན་པ་བྱུང་སྟེ།
[6418] སྙིང་ཏིག་གསང་བས་འགྲོ་བ་དཔག་ཏུ་མེད་པ་སྨིན་པར་མཛད་དོ།
[6419] །དེ་ནས་བསྟན་པ་གཉིས་པ་ལ་སྤྱི་ཕུད་འཇིག་རྟེན་མགོན་གྱི་རྒྱལ་བ་དང༌།


### PAGE 163

